43.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DB,FINEST;NBA,INFO;SYSTEM,FINEST;VALIDATION,FINEST;VISUALFORCE,FINEST;WAVE,INFO;WORKFLOW,FINEST
11:34:50.0 (55509)|USER_INFO|[EXTERNAL]|0051f000000IdnF|sai_teja_golla@manulife-cdn.com.dev53|Eastern Standard Time|GMT-04:00
11:34:50.0 (85875)|EXECUTION_STARTED
11:34:50.0 (91787)|CODE_UNIT_STARTED|[EXTERNAL]|01p1f000000990u|C360_handleAccountIndicators
11:34:50.0 (859281)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:57
11:34:50.0 (894013)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
11:34:50.0 (902874)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:50
11:34:50.0 (934574)|METHOD_ENTRY|[1]|01p1f000000990u|C360_handleAccountIndicators.C360_handleAccountIndicators()
11:34:50.0 (945165)|STATEMENT_EXECUTE|[1]
11:34:50.0 (951719)|STATEMENT_EXECUTE|[1]
11:34:50.0 (959832)|METHOD_EXIT|[1]|C360_handleAccountIndicators
11:34:50.0 (970971)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:32
11:34:50.0 (977577)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
11:34:50.0 (1063387)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:34:50.0 (1080510)|VARIABLE_SCOPE_BEGIN|[36]|this|C360_handleAccountIndicators|true|false
11:34:50.0 (1384191)|VARIABLE_ASSIGNMENT|[36]|this|{"assetQuery":"Select Account.recor (156 more) ...","sponsorAccountsMap":"0x299137f7","sponsorIdSet":"0x10d95007","todayDate":"2018-08-08T00:00:00.000Z","whereCondition":"Sponsor__c =: sponso (6 more) ..."}|0x4a647971
11:34:50.0 (1415109)|VARIABLE_SCOPE_BEGIN|[36]|BC|Database.BatchableContext|true|false
11:34:50.0 (1706019)|VARIABLE_ASSIGNMENT|[36]|BC|{"childJobId":"7071f000000rjxEAAQ","jobId":"7071f000000rjx9AAA"}|0x54302dbb
11:34:50.0 (1724616)|VARIABLE_SCOPE_BEGIN|[36]|Scope|List<SObject>|true|false
11:34:50.0 (1815645)|VARIABLE_ASSIGNMENT|[36]|Scope|[{"AccountId":"0011f000004f4aCAAQ","Canada_Only__c":true,"Id":"02i1f000000lHUDAA2","Special_Handling__c":false,"GB_OTIP_Indicator__c":true,"Staff_Plan__c":false,"GB_OTIP_Staff_Indicator__c":false,"Account":{"Id":"0011f000004f4aCAAQ","RecordTypeId":"012U0000000g3HKIAY","RecordType":{"Id":"012U0000000g3HKIAY","Name":"Customer"}}}]|0x68cf77a2
11:34:50.0 (1839101)|STATEMENT_EXECUTE|[36]
11:34:50.0 (1842861)|STATEMENT_EXECUTE|[37]
11:34:50.0 (1859959)|HEAP_ALLOCATE|[37]|Bytes:4
11:34:50.0 (1895817)|SYSTEM_CONSTRUCTOR_ENTRY|[37]|<init>(Integer)
11:34:50.0 (1956039)|SYSTEM_CONSTRUCTOR_EXIT|[37]|<init>(Integer)
11:34:50.0 (1966542)|VARIABLE_SCOPE_BEGIN|[37]|custAccntIdSet|Set<Id>|true|false
11:34:50.0 (2004017)|VARIABLE_ASSIGNMENT|[37]|custAccntIdSet|[]|0x6272496c
11:34:50.0 (2014782)|STATEMENT_EXECUTE|[38]
11:34:50.0 (2088365)|HEAP_ALLOCATE|[38]|Bytes:4
11:34:50.0 (2156507)|VARIABLE_SCOPE_BEGIN|[38]|assetCustomerMap|Map<Id,Asset>|true|false
11:34:50.0 (2183670)|VARIABLE_ASSIGNMENT|[38]|assetCustomerMap|{}|0x64ddfb9e
11:34:50.0 (2193742)|STATEMENT_EXECUTE|[39]
11:34:50.0 (2206887)|HEAP_ALLOCATE|[39]|Bytes:4
11:34:50.0 (2217384)|VARIABLE_SCOPE_BEGIN|[39]|assetMap|Map<Id,Asset>|true|false
11:34:50.0 (2233428)|VARIABLE_ASSIGNMENT|[39]|assetMap|{}|0xd9bb985
11:34:50.0 (2242462)|STATEMENT_EXECUTE|[40]
11:34:50.0 (2251723)|HEAP_ALLOCATE|[40]|Bytes:4
11:34:50.0 (2259383)|VARIABLE_SCOPE_BEGIN|[40]|assetContactMap|Map<Id,Asset>|true|false
11:34:50.0 (2285963)|VARIABLE_ASSIGNMENT|[40]|assetContactMap|{}|0x1e7aadf3
11:34:50.0 (2295129)|STATEMENT_EXECUTE|[41]
11:34:50.0 (2305171)|HEAP_ALLOCATE|[41]|Bytes:4
11:34:50.0 (2342273)|VARIABLE_SCOPE_BEGIN|[41]|endAssetContactMap|Map<Id,Asset>|true|false
11:34:50.0 (2364196)|VARIABLE_ASSIGNMENT|[41]|endAssetContactMap|{}|0x6e33ae79
11:34:50.0 (2374727)|STATEMENT_EXECUTE|[42]
11:34:50.0 (2408212)|HEAP_ALLOCATE|[42]|Bytes:4
11:34:50.0 (2463089)|SYSTEM_CONSTRUCTOR_ENTRY|[42]|<init>()
11:34:50.0 (2493021)|SYSTEM_CONSTRUCTOR_EXIT|[42]|<init>()
11:34:50.0 (2502386)|VARIABLE_SCOPE_BEGIN|[42]|custAccUpdateLst|List<Account>|true|false
11:34:50.0 (2518283)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:34:50.0 (2531437)|VARIABLE_ASSIGNMENT|[42]|custAccUpdateLst|[]|0x6539b92a
11:34:50.0 (2540207)|STATEMENT_EXECUTE|[43]
11:34:50.0 (2552727)|HEAP_ALLOCATE|[43]|Bytes:4
11:34:50.0 (2570326)|SYSTEM_CONSTRUCTOR_ENTRY|[43]|<init>(Integer)
11:34:50.0 (2591025)|SYSTEM_CONSTRUCTOR_EXIT|[43]|<init>(Integer)
11:34:50.0 (2598781)|VARIABLE_SCOPE_BEGIN|[43]|assetIdSet|Set<Id>|true|false
11:34:50.0 (2659914)|VARIABLE_ASSIGNMENT|[43]|assetIdSet|[]|0x35be6399
11:34:50.0 (2669839)|STATEMENT_EXECUTE|[44]
11:34:50.0 (2680078)|HEAP_ALLOCATE|[44]|Bytes:4
11:34:50.0 (2694402)|SYSTEM_CONSTRUCTOR_ENTRY|[44]|<init>(Integer)
11:34:50.0 (2713496)|SYSTEM_CONSTRUCTOR_EXIT|[44]|<init>(Integer)
11:34:50.0 (2721115)|VARIABLE_SCOPE_BEGIN|[44]|contactIdSet|Set<Id>|true|false
11:34:50.0 (2742481)|VARIABLE_ASSIGNMENT|[44]|contactIdSet|[]|0x7ee045e8
11:34:50.0 (2751584)|STATEMENT_EXECUTE|[45]
11:34:50.0 (2760446)|HEAP_ALLOCATE|[45]|Bytes:4
11:34:50.0 (2772228)|SYSTEM_CONSTRUCTOR_ENTRY|[45]|<init>(Integer)
11:34:50.0 (2788567)|SYSTEM_CONSTRUCTOR_EXIT|[45]|<init>(Integer)
11:34:50.0 (2795981)|VARIABLE_SCOPE_BEGIN|[45]|endContactIdSet|Set<Id>|true|false
11:34:50.0 (2815806)|VARIABLE_ASSIGNMENT|[45]|endContactIdSet|[]|0xdd36c2b
11:34:50.0 (2835108)|STATEMENT_EXECUTE|[46]
11:34:50.0 (2958286)|HEAP_ALLOCATE|[46]|Bytes:4
11:34:50.0 (3000685)|SYSTEM_CONSTRUCTOR_ENTRY|[46]|<init>()
11:34:50.0 (3027304)|SYSTEM_CONSTRUCTOR_EXIT|[46]|<init>()
11:34:50.0 (3035622)|VARIABLE_SCOPE_BEGIN|[46]|contactUpdateLst|List<Contact>|true|false
11:34:50.0 (3049811)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:34:50.0 (3062709)|VARIABLE_ASSIGNMENT|[46]|contactUpdateLst|[]|0x250b7452
11:34:50.0 (3071999)|STATEMENT_EXECUTE|[47]
11:34:50.0 (3566820)|HEAP_ALLOCATE|[47]|Bytes:4
11:34:50.0 (3608773)|VARIABLE_SCOPE_BEGIN|[47]|assetContactIdMap|Map<Id,AssetContactRoles__c>|true|false
11:34:50.0 (3637202)|VARIABLE_ASSIGNMENT|[47]|assetContactIdMap|{}|0x636f79c1
11:34:50.0 (3648957)|STATEMENT_EXECUTE|[48]
11:34:50.0 (3664567)|HEAP_ALLOCATE|[48]|Bytes:4
11:34:50.0 (3678257)|VARIABLE_SCOPE_BEGIN|[48]|assetAccountIdMap|Map<Id,Asset>|true|false
11:34:50.0 (3727662)|VARIABLE_ASSIGNMENT|[48]|assetAccountIdMap|{}|0x1fdcaf41
11:34:50.0 (3779653)|SYSTEM_METHOD_ENTRY|[49]|List<Asset>.iterator()
11:34:50.0 (3907471)|SYSTEM_METHOD_EXIT|[49]|List<Asset>.iterator()
11:34:50.0 (3975104)|SYSTEM_METHOD_ENTRY|[49]|system.ListIterator.hasNext()
11:34:50.0 (4045041)|HEAP_ALLOCATE|[50]|Bytes:5
11:34:50.0 (4078385)|HEAP_ALLOCATE|[56]|Bytes:5
11:34:50.0 (4089322)|HEAP_ALLOCATE|[64]|Bytes:7
11:34:50.0 (4103949)|HEAP_ALLOCATE|[49]|Bytes:5
11:34:50.0 (4121227)|SYSTEM_METHOD_EXIT|[49]|system.ListIterator.hasNext()
11:34:50.0 (4158578)|HEAP_ALLOCATE|[49]|Bytes:36
11:34:50.0 (4172030)|VARIABLE_SCOPE_BEGIN|[49]|asst|Asset|true|false
11:34:50.0 (4210298)|VARIABLE_ASSIGNMENT|[49]|asst|{"AccountId":"0011f000004f4aCAAQ","Canada_Only__c":true,"Id":"02i1f000000lHUDAA2","Special_Handling__c":false,"GB_OTIP_Indicator__c":true,"Staff_Plan__c":false,"GB_OTIP_Staff_Indicator__c":false,"Account":{"Id":"0011f000004f4aCAAQ","RecordTypeId":"012U0000000g3HKIAY","RecordType":{"Id":"012U0000000g3HKIAY","Name":"Customer"}}}|0x5d2f9973
11:34:50.0 (4230362)|STATEMENT_EXECUTE|[49]
11:34:50.0 (4233374)|STATEMENT_EXECUTE|[50]
11:34:50.0 (4237732)|HEAP_ALLOCATE|[50]|Bytes:34
11:34:50.0 (4372994)|HEAP_ALLOCATE|[50]|Bytes:42
11:34:50.0 (4401785)|SYSTEM_METHOD_ENTRY|[50]|System.debug(ANY)
11:34:50.0 (4423979)|USER_DEBUG|[50]|DEBUG|asst.Account.Recordtype.Name======Customer
11:34:50.0 (4433087)|SYSTEM_METHOD_EXIT|[50]|System.debug(ANY)
11:34:50.0 (4451280)|HEAP_ALLOCATE|[51]|Bytes:8
11:34:50.0 (4471555)|STATEMENT_EXECUTE|[51]
11:34:50.0 (4474341)|STATEMENT_EXECUTE|[52]
11:34:50.0 (4513007)|SYSTEM_METHOD_ENTRY|[52]|Set<Id>.add(Object)
11:34:50.0 (4533136)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:34:50.0 (4547280)|SYSTEM_METHOD_EXIT|[52]|Set<Id>.add(Object)
11:34:50.0 (4553320)|STATEMENT_EXECUTE|[53]
11:34:50.0 (4601198)|SYSTEM_METHOD_ENTRY|[53]|Map<Id,Asset>.put(Object, Object)
11:34:50.0 (4631479)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:34:50.0 (4646891)|SYSTEM_METHOD_EXIT|[53]|Map<Id,Asset>.put(Object, Object)
11:34:50.0 (4652217)|STATEMENT_EXECUTE|[54]
11:34:50.0 (4680711)|SYSTEM_METHOD_ENTRY|[54]|Set<Id>.add(Object)
11:34:50.0 (4703656)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:34:50.0 (4715054)|SYSTEM_METHOD_EXIT|[54]|Set<Id>.add(Object)
11:34:50.0 (4720066)|STATEMENT_EXECUTE|[55]
11:34:50.0 (4735994)|SYSTEM_METHOD_ENTRY|[55]|Map<Id,Asset>.put(Object, Object)
11:34:50.0 (4751221)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:34:50.0 (4763225)|SYSTEM_METHOD_EXIT|[55]|Map<Id,Asset>.put(Object, Object)
11:34:50.0 (4773794)|SYSTEM_METHOD_ENTRY|[49]|system.ListIterator.hasNext()
11:34:50.0 (4784303)|HEAP_ALLOCATE|[49]|Bytes:5
11:34:50.0 (4791809)|SYSTEM_METHOD_EXIT|[49]|system.ListIterator.hasNext()
11:34:50.0 (4804024)|VARIABLE_ASSIGNMENT|[49]|asst|null|
11:34:50.0 (4810212)|STATEMENT_EXECUTE|[59]
11:34:50.0 (4814343)|HEAP_ALLOCATE|[59]|Bytes:40
11:34:50.0 (4844939)|SYSTEM_METHOD_ENTRY|[59]|String.valueOf(Object)
11:34:50.0 (4870075)|HEAP_ALLOCATE|[59]|Bytes:20
11:34:50.0 (4884957)|SYSTEM_METHOD_EXIT|[59]|String.valueOf(Object)
11:34:50.0 (4916752)|HEAP_ALLOCATE|[59]|Bytes:60
11:34:50.0 (4941152)|SYSTEM_METHOD_ENTRY|[59]|System.debug(ANY)
11:34:50.0 (4947902)|USER_DEBUG|[59]|DEBUG|custAccntIdSet from sponsor account====={0011f000004f4aCAAQ}
11:34:50.0 (4955000)|SYSTEM_METHOD_EXIT|[59]|System.debug(ANY)
11:34:50.0 (4968046)|STATEMENT_EXECUTE|[60]
11:34:50.0 (4972188)|HEAP_ALLOCATE|[60]|Bytes:13
